sample_dir,true_peak_width,pred_peak_width,peak_width_abs_err,true_threshold,pred_threshold,threshold_abs_err,true_minimum_height,pred_minimum_height,minimum_height_abs_err,minimum_height_probability,prediction_warnings
data\A11,50.0,52.70000000000001,2.70000000000001,18.0,17.500050981356797,0.4999490186432034,20.0,20.24833333333333,0.2483333333333313,1.0,
test2\48,120.0,119.54166666666669,0.4583333333333144,20.0,17.19696964340098,2.8030303565990202,0.0,1.225,1.225,1.0,
data\A17,70.0,69.975,0.025000000000005684,30.0,29.499673640064977,0.5003263599350234,20.0,19.986666666666668,0.013333333333331865,1.0,
extra\64,40.0,40.229166666666664,0.2291666666666643,10.0,9.49999787567528,0.5000021243247197,30.0,28.393750000000004,1.6062499999999957,1.0,
data\A20,80.0,79.95416666666667,0.04583333333333428,20.0,19.780933821976483,0.21906617802351747,20.0,20.00416666666667,0.0041666666666699825,1.0,
test2\29,120.0,119.28333333333332,0.7166666666666828,15.0,14.499878272624946,0.5001217273750544,5.0,5.102083333333334,0.10208333333333375,1.0,
test2\66,100.0,101.44166666666665,1.4416666666666487,20.0,19.651819544371197,0.3481804556288033,58.0,56.58113171640816,1.4188682835918414,1.0,minimum_height candidate models disagree strongly (spread=41.7).
test2\38,100.0,98.63750000000002,1.362499999999983,10.0,10.500077744722013,0.500077744722013,10.0,10.583333333333336,0.5833333333333357,1.0,
data\B11,80.0,80.00416666666666,0.004166666666662877,10.0,10.500040524512585,0.5000405245125847,10.0,10.04375,0.04374999999999929,1.0,
test2\83,80.0,80.00833333333333,0.008333333333325754,15.0,16.821353416025147,1.821353416025147,0.0,0.18,0.18,1.0,minimum_height candidate models disagree strongly (spread=15.8).
test2\51,120.0,119.64999999999998,0.35000000000002274,20.0,19.500177850098762,0.4998221499012381,10.0,10.37125,0.37124999999999986,1.0,
extra\52,40.0,39.704166666666666,0.2958333333333343,10.0,12.975281416160017,2.9752814161600174,30.0,29.819583333333334,0.180416666666666,1.0,
extra\68,30.0,30.17916666666667,0.1791666666666707,15.0,15.163902665403503,0.16390266540350318,10.0,10.224166666666667,0.22416666666666707,1.0,
test2\59,100.0,100.09166666666668,0.09166666666668277,20.0,19.440696464688436,0.5593035353115638,20.0,19.957083333333333,0.042916666666666714,1.0,
extra\89,40.0,41.175,1.1749999999999972,10.0,10.281029100560922,0.28102910056092156,30.0,29.21125,0.7887500000000003,1.0,
extra\73,30.0,30.0625,0.0625,15.0,14.642123660928283,0.35787633907171745,10.0,10.0,0.0,1.0,
extra\51,40.0,39.94583333333333,0.05416666666666714,10.0,13.062028838044867,3.062028838044867,30.0,29.96041666666667,0.03958333333332931,1.0,
test2\49,120.0,119.975,0.025000000000005684,20.0,19.500136475509205,0.4998635244907952,10.0,10.134166666666665,0.13416666666666544,1.0,
